symbol,name,date,open,high,low,close
DOGE,Dogecoin,2017-11-16,0.001348,0.001424,0.001286,0.00139
DOGE,Dogecoin,2017-11-17,0.001381,0.001394,0.001274,0.001313
DOGE,Dogecoin,2017-11-18,0.001308,0.001385,0.001254,0.001373
DOGE,Dogecoin,2017-11-19,0.001355,0.001421,0.00134,0.001376
DOGE,Dogecoin,2017-11-20,0.001374,0.001428,0.001348,0.001394
DOGE,Dogecoin,2017-11-21,0.00141,0.001446,0.001302,0.001389
DOGE,Dogecoin,2017-11-22,0.001401,0.002053,0.001373,0.001823
DOGE,Dogecoin,2017-11-23,0.001819,0.002246,0.001819,0.001891
DOGE,Dogecoin,2017-11-24,0.00194,0.001978,0.001788,0.001908
DOGE,Dogecoin,2017-11-25,0.001923,0.002072,0.001877,0.002072
DOGE,Dogecoin,2017-11-26,0.002073,0.002132,0.00188,0.002026
DOGE,Dogecoin,2017-11-27,0.001999,0.002036,0.001891,0.001988
DOGE,Dogecoin,2017-11-28,0.001991,0.002363,0.001949,0.002363
DOGE,Dogecoin,2017-11-29,0.002333,0.002581,0.001993,0.00208
DOGE,Dogecoin,2017-11-30,0.002048,0.002271,0.00189,0.002079
DOGE,Dogecoin,2017-12-01,0.002051,0.002237,0.001971,0.002148
DOGE,Dogecoin,2017-12-02,0.002122,0.002212,0.002017,0.002149
DOGE,Dogecoin,2017-12-03,0.002092,0.00234,0.002071,0.002223
DOGE,Dogecoin,2017-12-04,0.002206,0.002475,0.002178,0.002463
DOGE,Dogecoin,2017-12-05,0.002474,0.002676,0.002426,0.002479
DOGE,Dogecoin,2017-12-06,0.002495,0.002663,0.00244,0.002663
DOGE,Dogecoin,2017-12-07,0.002581,0.002858,0.002515,0.00272
DOGE,Dogecoin,2017-12-08,0.00273,0.002846,0.002326,0.002779
DOGE,Dogecoin,2017-12-09,0.002772,0.002846,0.002425,0.002617
DOGE,Dogecoin,2017-12-10,0.002607,0.002742,0.002307,0.002547
DOGE,Dogecoin,2017-12-11,0.002563,0.002894,0.002534,0.002798
DOGE,Dogecoin,2017-12-12,0.002794,0.003381,0.002665,0.003304
DOGE,Dogecoin,2017-12-13,0.003306,0.003884,0.003218,0.003461
DOGE,Dogecoin,2017-12-14,0.003449,0.003718,0.003419,0.003709
DOGE,Dogecoin,2017-12-15,0.00367,0.003809,0.003483,0.003762
DOGE,Dogecoin,2017-12-16,0.003767,0.006251,0.003638,0.005933
DOGE,Dogecoin,2017-12-17,0.005917,0.007628,0.005586,0.005984
DOGE,Dogecoin,2017-12-18,0.005938,0.006809,0.005622,0.006433
DOGE,Dogecoin,2017-12-19,0.006402,0.006693,0.005476,0.005666
DOGE,Dogecoin,2017-12-20,0.005619,0.007067,0.004892,0.006661
DOGE,Dogecoin,2017-12-21,0.006733,0.008768,0.006583,0.007425
DOGE,Dogecoin,2017-12-22,0.007386,0.007625,0.004742,0.006054
DOGE,Dogecoin,2017-12-23,0.006135,0.008076,0.00611,0.007259
DOGE,Dogecoin,2017-12-24,0.007282,0.008948,0.005974,0.008582
DOGE,Dogecoin,2017-12-25,0.008649,0.010729,0.008582,0.008931
DOGE,Dogecoin,2017-12-26,0.008935,0.009623,0.008173,0.009411
DOGE,Dogecoin,2017-12-27,0.009342,0.009609,0.008514,0.008872
DOGE,Dogecoin,2017-12-28,0.008856,0.008856,0.007717,0.008486
DOGE,Dogecoin,2017-12-29,0.008513,0.009477,0.008155,0.009391
DOGE,Dogecoin,2017-12-30,0.009365,0.009446,0.007388,0.00786
DOGE,Dogecoin,2017-12-31,0.007803,0.009274,0.007669,0.008972
DOGE,Dogecoin,2018-01-01,0.009031,0.009063,0.008101,0.008909
DOGE,Dogecoin,2018-01-02,0.008873,0.009598,0.008551,0.009145
DOGE,Dogecoin,2018-01-03,0.009088,0.009584,0.008882,0.00932
DOGE,Dogecoin,2018-01-04,0.009346,0.010036,0.008768,0.009644
DOGE,Dogecoin,2018-01-05,0.00966,0.012283,0.009589,0.012167
DOGE,Dogecoin,2018-01-06,0.012226,0.015788,0.012226,0.014863
DOGE,Dogecoin,2018-01-07,0.014673,0.018773,0.014577,0.017088
DOGE,Dogecoin,2018-01-08,0.017115,0.017664,0.013765,0.015045
DOGE,Dogecoin,2018-01-09,0.015071,0.015569,0.013015,0.01342
DOGE,Dogecoin,2018-01-10,0.013554,0.01356,0.011485,0.013102
DOGE,Dogecoin,2018-01-11,0.01302,0.013153,0.010987,0.011469
DOGE,Dogecoin,2018-01-12,0.011479,0.013339,0.011165,0.013056
DOGE,Dogecoin,2018-01-13,0.013057,0.013653,0.012478,0.013023
DOGE,Dogecoin,2018-01-14,0.013057,0.013187,0.011344,0.011685
DOGE,Dogecoin,2018-01-15,0.011631,0.011779,0.009848,0.009857
DOGE,Dogecoin,2018-01-16,0.009863,0.009863,0.005672,0.006822
DOGE,Dogecoin,2018-01-17,0.006812,0.007741,0.005499,0.007648
DOGE,Dogecoin,2018-01-18,0.007641,0.008733,0.007195,0.007969
DOGE,Dogecoin,2018-01-19,0.007872,0.008435,0.007467,0.007871
DOGE,Dogecoin,2018-01-20,0.007957,0.008649,0.007957,0.008448
DOGE,Dogecoin,2018-01-21,0.008438,0.008438,0.006983,0.007131
DOGE,Dogecoin,2018-01-22,0.007199,0.007606,0.006318,0.006734
DOGE,Dogecoin,2018-01-23,0.006723,0.007049,0.006228,0.006673
DOGE,Dogecoin,2018-01-24,0.006642,0.007217,0.006472,0.007083
DOGE,Dogecoin,2018-01-25,0.007155,0.007763,0.007124,0.007667
DOGE,Dogecoin,2018-01-26,0.007702,0.007982,0.006795,0.007237
DOGE,Dogecoin,2018-01-27,0.00724,0.007545,0.007168,0.007373
DOGE,Dogecoin,2018-01-28,0.007409,0.007681,0.007337,0.007465
DOGE,Dogecoin,2018-01-29,0.007401,0.007522,0.006863,0.006967
DOGE,Dogecoin,2018-01-30,0.006969,0.006992,0.005942,0.006024
DOGE,Dogecoin,2018-01-31,0.006001,0.006219,0.005752,0.00601
DOGE,Dogecoin,2018-02-01,0.006021,0.00609,0.004791,0.005029
DOGE,Dogecoin,2018-02-02,0.005023,0.005023,0.00331,0.004475
DOGE,Dogecoin,2018-02-03,0.004501,0.005495,0.004159,0.005164
DOGE,Dogecoin,2018-02-04,0.005182,0.005317,0.004176,0.004399
DOGE,Dogecoin,2018-02-05,0.004397,0.00447,0.003376,0.003533
